runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Mon Oct 17 21:03:00 2016 on "eddie"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg --size test --iterations 1 --noreportable --verbose 35 400.perlbench
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 61 total lines from the sysinfo program.
Read 60 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhindex.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhinit.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhlock.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhmimetypes.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhmsgextbody.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhmsgfile.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhnote.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhnull.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhopt.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhrcfile.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhrcvars.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhrmm.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhscan.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhsingle.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhthread.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhtime.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhtxtenrich.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhtxthtml.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhtxtplain.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhtxttsv.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhusage.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mhutil.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/mungewords
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/newgetopt.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/open.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/open2.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/open3.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/osinit.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/overload.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/perl5db.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/pwd.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/qprint.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/re.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/readmail.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/shellwords.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/sigtrap.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/spam.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/specdiff.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/stat.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/strict.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/subs.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/syslog.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/tainted.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/termcap.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/timelocal.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/ArabLink.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/ArabLnkGrp.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/ArabicShaping.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/BidiMirroring.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Bidirectional.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Blocks.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Blocks.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Canonical.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/CaseFolding.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Category.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/CombiningClass.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/CompositionExclusions.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Decomposition.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/EastAsianWidth.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Exact.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/HangulSyllableType.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Index.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Jamo.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/JamoShort.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Lbrk.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/LineBreak.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Makefile
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Name.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/NamesList.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/NormalizationCorrections.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Number.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/PVA.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/PropList.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/PropValueAliases.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Properties
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/PropertyAliases.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/README.perl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/ReadMe.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Scripts.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/Scripts.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/SpecialCasing.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/StandardizedVariants.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/To/Digit.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/To/Fold.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/To/Lower.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/To/Title.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/To/Upper.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/UnicodeData.txt
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ASCII.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Alnum.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Alpha.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Alphabet.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Any.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Arabic.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Armenian.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/AsciiHex.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Assigned.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Bengali.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiAL.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiAN.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiB.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiBN.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiCS.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiCont.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiEN.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiES.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiET.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiL.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiLRE.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiLRO.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiNSM.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiON.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiPDF.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiR.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiRLE.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiRLO.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiS.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/BidiWS.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Blank.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Bopomofo.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Braille.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Buhid.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/C.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Canadian.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Canon.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cc.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cf.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cherokee.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cn.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cntrl.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Co.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Common.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Compat.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cs.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cypriot.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Cyrillic.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/DCcircle.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/DCcompat.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/DCfinal.pl
